Gender,Marital Status,Education,Settlement Size,Occupation,Income,Age
1,0,3,2,2,176957,48
1,0,2,1,1,67084,25
0,0,2,1,1,95939,31
0,1,0,2,1,75278,35
0,1,1,2,1,76053,35
0,1,3,1,1,114779,35
0,0,2,1,1,105193,33
0,0,2,1,1,100040,32
0,0,1,2,1,61901,32
1,0,2,1,1,88724,29
1,0,3,2,2,183534,49
1,0,1,0,0,107754,29
0,0,3,2,2,202077,53
0,0,3,2,2,204925,54
1,0,2,1,1,70341,25
0,0,3,1,1,103210,32
0,1,2,1,1,114577,35
0,0,3,2,2,192303,51
1,1,0,2,1,111134,42
1,1,1,2,1,80613,36
0,1,1,0,1,140496,36
0,1,1,0,1,123983,32
1,0,3,2,2,206791,54
0,1,1,0,1,126420,33
0,1,1,0,0,135519,35
0,1,1,0,1,150204,38
0,1,1,0,0,159554,40
1,0,1,0,1,146481,50
0,0,2,1,2,96758,31
0,1,1,0,1,131978,34
0,0,3,2,2,200578,53
1,0,1,2,1,105400,41
0,1,1,0,1,129866,34
1,0,2,1,1,74445,26
0,1,3,2,2,243472,62
1,0,2,1,1,80246,27
0,1,3,2,2,214192,56
1,1,3,2,1,213128,56
0,1,2,1,1,127438,37
1,0,2,1,1,60822,23
0,1,1,0,1,160894,40
1,0,2,1,1,93536,30
0,1,1,0,1,127405,33
1,1,1,0,1,144483,50
0,0,3,2,2,185410,50
1,0,3,1,1,66474,24
0,1,3,2,2,233943,60
0,0,3,0,2,202841,53
1,0,2,1,1,43936,20
0,1,1,0,1,117178,31
0,0,3,2,2,196125,52
0,1,1,0,0,165481,41
0,0,3,1,1,103820,32
1,0,3,1,1,90102,30
1,0,1,0,1,87831,25
0,0,3,2,2,194033,52
0,1,2,1,1,111637,34
0,1,1,0,1,130552,34
0,1,3,0,2,213943,56
1,0,2,1,2,82264,28
1,0,2,1,1,75674,26
0,1,3,2,2,226657,58
0,1,1,0,1,111037,30
0,1,2,1,2,145542,41
0,1,1,0,1,141614,36
0,1,1,0,1,127586,33
1,0,3,2,2,167338,46
0,1,2,1,1,117868,35
1,1,3,2,2,215199,56
0,1,3,2,1,209166,55
0,1,3,1,2,119722,36
0,0,3,2,1,198453,52
1,0,3,2,2,178334,48
0,0,2,1,1,103347,32
0,1,1,0,1,128256,33
1,1,1,2,1,119159,44
1,0,2,2,1,86856,29
1,0,2,1,1,79660,27
1,0,3,1,1,69521,25
0,1,1,2,1,73796,35
1,0,3,1,1,93127,30
1,0,2,1,1,72618,26
0,1,1,0,1,136345,35
0,0,2,1,1,96086,31
1,0,0,0,1,147042,50
1,0,0,2,1,84199,37
1,0,2,1,1,88811,29
0,1,3,2,2,210042,55
1,0,3,2,2,183971,49
1,0,3,1,1,90797,30
1,1,1,0,1,130250,47
1,0,3,2,2,174598,47
1,1,1,0,1,146153,50
0,1,0,2,1,75304,35
1,1,0,2,1,105442,41
1,1,3,2,2,217757,57
0,0,3,2,2,199344,53
0,0,3,2,2,197831,52
1,0,3,0,2,201607,53
1,0,0,2,1,84694,37
0,1,1,0,1,169712,42
0,1,2,1,1,126922,37
0,1,1,0,1,146212,37
1,0,2,1,1,72618,26
1,1,1,2,1,123743,45
1,0,2,1,2,86356,29
0,0,3,0,2,184724,50
0,1,1,0,1,152441,38
0,1,2,1,1,109089,34
0,1,1,0,1,139514,36
1,0,0,0,1,156375,52
0,0,0,2,1,74739,35
0,1,3,0,2,244181,62
1,1,1,2,1,106632,41
1,1,0,0,1,128095,46
0,1,3,2,2,232224,60
0,1,1,0,1,162387,41
0,1,1,0,1,136459,35
1,1,0,2,1,117375,44
1,0,2,1,1,85309,28
0,0,3,2,2,202548,53
0,1,3,2,2,236572,61
0,0,3,1,1,98784,31
0,1,1,0,0,157582,40
1,0,2,1,1,69106,25
1,0,3,2,2,77851,27
1,0,2,1,1,71307,26
1,1,0,2,1,100085,40
0,1,1,0,1,160108,40
1,0,2,1,1,75462,26
0,1,1,0,1,135801,35
1,0,2,1,1,77270,27
1,0,1,0,1,137620,48
1,1,1,2,1,90963,38
1,0,1,0,1,126070,46
0,1,3,2,2,209011,55
0,0,3,2,2,196176,52
0,1,3,2,1,220975,57
1,0,3,1,1,92222,30
0,1,1,0,1,118566,31
0,1,1,0,0,126672,33
0,1,1,0,0,125945,33
0,0,3,1,2,98645,31
1,0,2,1,2,91426,30
1,1,1,2,1,88947,38
0,1,1,0,1,144616,37
1,0,2,1,1,90093,30
1,0,3,1,1,92516,30
1,1,1,2,1,99595,40
1,0,2,1,1,68685,25
1,0,2,1,1,94757,30
1,0,1,2,1,111267,42
0,1,1,0,1,127451,33
0,1,1,0,1,136913,35
0,1,1,0,1,129152,34
1,0,0,2,1,93516,39
1,1,0,0,1,129931,46
0,1,1,0,1,133667,35
1,0,2,2,2,89515,29
1,1,3,2,1,209923,55
1,0,2,1,1,49004,21
0,1,1,0,1,121235,32
1,0,2,1,1,66159,24
0,0,3,2,2,187147,50
0,1,1,0,1,145291,37
0,0,3,2,1,200187,53
0,1,1,0,1,161304,40
1,0,1,0,1,162095,53
1,1,1,2,1,78507,36
0,1,1,0,1,150782,38
0,1,3,2,2,219134,57
0,1,1,0,0,125347,33
1,0,3,2,2,182559,49
1,1,1,2,1,121570,45
0,1,1,0,1,110621,30
1,0,1,2,1,89775,38
0,1,1,0,0,179240,44
0,1,1,0,1,128177,33
1,0,3,2,2,179714,49
0,0,3,1,1,103262,32
1,0,1,2,1,119975,44
0,0,2,1,2,107369,33
1,0,3,2,2,171898,47
0,1,3,2,2,255546,65
1,0,0,2,1,120970,45
0,1,1,0,1,125255,33
0,1,1,0,1,147973,38
0,1,1,0,1,120653,32
0,1,1,0,1,131608,34
0,0,3,1,1,103250,32
0,0,2,1,1,96320,31
1,1,1,2,1,114405,43
1,0,1,2,1,110155,42
0,0,3,2,2,185869,50
0,1,1,0,1,136358,35
0,1,1,2,1,50916,30
1,1,1,2,0,121182,45
0,1,1,0,1,122330,32
0,1,1,0,1,143873,37
0,1,1,0,1,178119,44
0,1,1,0,1,125398,33
0,0,3,2,1,185363,50
0,0,3,0,2,200136,53
0,1,1,0,1,160711,40
0,1,1,0,1,110750,30
1,0,3,1,1,66124,24
0,1,1,0,1,155478,39
0,0,2,1,1,103639,32
0,1,3,2,2,216566,56
1,0,3,2,1,178744,48
0,1,1,0,1,135079,35
0,1,1,0,1,149399,38
1,1,1,2,1,104862,41
0,1,1,0,1,136262,35
1,0,3,2,2,160921,45
0,1,1,0,1,146984,37
1,0,1,0,1,97665,27
0,0,2,1,1,95889,31
0,0,2,1,1,97400,31
0,1,1,0,1,128186,33
0,1,1,0,1,169332,42
1,0,3,1,1,79171,27
0,1,1,0,0,131560,34
0,0,3,1,1,106510,33
0,1,2,2,1,113218,34
1,0,1,2,1,121854,45
0,1,1,0,0,115708,31
1,1,0,2,1,116570,44
0,1,1,0,1,113408,30
1,0,1,2,1,117385,44
1,0,3,2,2,159665,44
0,1,1,0,1,110846,30
0,1,3,2,2,221113,57
1,0,2,1,1,70940,25
0,1,3,2,2,219056,57
1,1,1,0,1,135967,48
0,1,1,0,1,138358,35
1,1,0,0,1,146263,50
1,1,1,2,1,119441,44
1,0,3,2,2,184187,49
0,1,3,2,2,256208,65
0,0,2,1,1,104188,32
1,0,1,2,1,99478,40
1,0,2,1,1,87785,29
0,0,3,2,2,194886,52
1,1,1,2,1,101351,40
0,1,3,2,2,228799,59
1,1,0,0,1,129366,46
1,0,2,1,1,91440,30
0,1,3,2,1,215660,56
0,0,2,1,1,104079,32
0,0,3,2,2,185467,50
1,1,1,2,1,118005,44
1,1,3,2,2,237434,61
0,1,3,0,2,213425,56
1,0,0,0,1,153111,51
1,1,0,2,1,112802,43
0,1,2,1,1,113990,35
0,0,3,2,2,188146,50
1,0,1,0,1,109052,29
0,1,1,0,1,133109,34
0,1,1,0,1,137823,35
0,1,3,2,2,208800,55
0,0,3,2,2,188631,50
0,1,1,0,1,131708,34
1,0,0,0,1,130437,47
0,0,3,2,2,194703,52
0,1,3,2,2,224492,58
1,0,1,2,1,117991,44
0,0,3,2,2,202660,53
1,0,1,0,1,102967,28
1,1,0,2,1,121125,45
0,0,1,2,1,77870,35
1,1,1,0,1,141195,49
1,1,0,0,1,153331,51
0,1,1,0,0,150996,38
0,1,1,0,1,129834,34
1,0,3,2,2,181375,49
0,1,1,0,1,137979,35
1,0,1,2,1,112073,43
1,0,2,1,1,87775,29
0,1,2,0,1,172238,43
1,1,0,2,1,85130,37
1,1,1,0,0,127405,46
1,0,2,1,2,89541,29
1,0,2,1,1,94752,30
0,0,3,1,1,105193,33
1,0,2,1,1,71303,26
0,1,3,2,1,242521,62
0,0,3,2,2,198320,52
1,0,2,1,2,73967,26
0,1,1,0,1,159664,40
1,1,0,2,1,79590,36
1,1,1,0,1,153307,51
0,0,3,1,1,100896,32
1,0,0,2,1,124592,45
1,1,1,2,1,105798,41
1,0,3,2,2,191852,51
1,0,3,1,1,79592,27
1,0,2,1,2,72105,26
1,0,2,1,1,91186,30
1,1,1,2,1,96563,39
0,1,1,2,0,100082,40
0,1,2,1,2,131392,38
1,0,1,2,1,96943,39
0,1,1,2,1,77175,35
1,0,3,2,2,196681,52
0,1,1,0,1,130387,34
0,1,2,2,1,114946,35
1,0,3,1,1,88202,29
1,0,3,1,1,76645,27
1,1,1,2,1,102319,41
0,1,2,1,1,118150,35
1,0,1,2,1,87729,37
0,0,3,2,2,193860,52
0,0,2,1,1,108347,33
1,0,0,0,1,150177,51
1,1,0,2,1,110057,42
1,0,3,1,1,79073,27
0,1,3,2,2,263844,66
1,0,0,2,1,78453,36
1,1,1,2,1,111824,43
1,1,1,0,1,126666,46
0,0,0,2,1,72953,34
1,1,1,2,1,84853,37
0,1,3,2,2,214673,56
1,0,0,2,1,92754,39
0,1,3,0,2,219691,57
1,0,3,1,2,72334,26
0,1,1,0,1,129490,34
1,0,1,0,1,105255,28
0,1,1,0,1,148147,38
0,1,3,2,2,209087,55
0,1,3,2,2,240390,61
0,1,1,0,1,140685,36
0,1,1,0,0,136568,35
0,1,3,2,2,218452,57
1,0,1,0,1,106827,29
0,1,3,2,2,211488,55
1,0,1,0,1,100351,27
1,0,1,0,1,143533,49
1,0,0,0,1,132810,47
0,1,3,2,2,218517,57
0,1,1,0,0,153489,39
0,0,2,1,2,103691,32
1,0,3,1,2,69154,25
0,1,1,0,0,161604,40
1,1,0,2,1,95128,39
1,0,2,1,1,86509,29
0,1,1,0,1,125769,33
0,1,1,0,1,111497,30
0,1,1,0,1,112244,30
1,0,3,2,2,174024,47
1,0,3,0,2,198075,52
1,1,0,2,1,108743,42
0,0,0,2,1,73946,35
1,0,1,0,1,107604,29
1,0,0,2,1,111778,43
1,1,1,0,1,132169,47
0,1,2,1,1,109645,34
1,1,1,2,1,94282,39
0,1,1,0,1,150386,38
1,0,3,2,2,187597,50
1,0,3,2,2,194011,52
1,0,2,1,1,72751,26
1,1,0,2,1,116700,44
0,1,3,1,1,135646,39
0,1,1,0,0,144536,37
0,1,3,2,2,209252,55
0,0,3,2,2,199486,53
0,1,1,0,1,116099,31
0,1,1,0,1,116454,31
0,1,1,0,1,121108,32
1,1,0,2,1,100406,40
1,0,3,2,2,183353,49
0,0,3,0,1,187288,50
0,1,1,0,1,124439,33
1,0,1,0,1,132365,47
1,0,3,1,1,69163,25
0,1,1,0,0,133285,34
0,1,3,2,2,272247,68
1,0,3,1,1,76569,27
1,0,1,2,0,121756,45
0,0,3,2,2,194580,52
1,0,2,1,1,79817,27
0,1,3,1,1,124068,37
0,1,1,0,1,135932,35
0,1,3,2,2,248280,63
1,0,3,2,2,175314,48
1,0,2,1,1,84476,28
1,0,2,1,1,70260,25
1,0,1,0,1,105299,28
0,1,1,0,0,130151,34
0,1,1,0,1,118355,31
1,0,1,0,1,109015,29
0,1,1,0,1,133436,34
1,0,0,2,1,105723,41
0,1,1,0,0,140111,36
0,0,2,2,1,101963,32
0,1,3,1,1,124897,37
0,1,0,2,1,66123,33
0,1,3,1,1,128433,38
1,0,3,2,2,201243,53
0,1,3,1,1,117958,35
0,1,2,1,1,117273,35
0,1,1,0,1,129159,34
1,0,2,2,1,57136,23
1,1,0,2,1,96977,39
1,0,0,2,1,104338,41
0,1,1,0,1,127228,33
0,1,1,0,1,142709,36
1,0,2,1,1,93223,30
1,0,3,1,2,79214,27
1,0,1,2,1,101429,40
0,1,3,1,1,111124,34
1,1,1,2,1,112706,43
1,1,1,2,1,123888,45
1,0,3,1,1,52070,21
0,0,2,1,1,97769,31
1,0,0,0,1,147074,50
0,1,1,0,1,137739,35
1,1,1,2,1,104545,41
1,0,3,2,2,169919,46
1,1,1,2,1,90055,38
1,0,0,2,1,93348,39
0,1,1,0,1,112420,30
1,0,2,1,1,76752,27
0,0,2,1,1,100243,32
1,0,1,2,1,122996,45
1,0,1,2,1,107206,42
1,1,0,2,1,123267,45
0,1,1,0,1,114300,30
0,0,3,2,2,206049,54
0,1,1,0,0,169547,42
1,0,1,0,0,95398,26
1,0,1,2,1,100069,40
1,0,3,2,2,191824,51
1,0,2,1,2,65956,24
0,1,1,0,1,151289,38
1,0,2,1,1,75980,27
0,1,1,0,1,118100,31
0,1,3,2,2,220231,57
1,0,1,2,1,82387,36
0,1,3,2,2,241114,62
1,1,0,2,1,116222,44
1,0,3,1,1,84077,28
0,1,1,0,1,140185,36
1,0,3,1,1,74949,26
1,1,0,2,1,100149,40
1,1,1,2,1,113718,43
0,1,3,2,1,215878,56
1,0,3,1,1,40096,19
1,0,1,2,0,116455,44
1,1,0,2,1,119744,44
0,1,3,2,2,219325,57
0,1,3,2,2,228903,59
0,1,1,0,0,125635,33
0,0,3,1,1,101828,32
0,1,1,0,0,119165,31
0,1,3,0,1,219740,57
1,1,1,0,1,138817,48
1,1,1,2,1,98076,40
1,0,0,2,1,85174,37
0,1,1,0,1,180484,44
0,1,1,0,1,110302,30
1,1,1,2,1,119037,44
0,0,2,1,1,100251,32
1,0,1,0,1,130323,47
0,1,1,0,0,115606,31
1,0,0,2,1,105606,41
0,0,2,1,1,98473,31
1,0,0,2,1,80126,36
1,1,0,2,1,102198,41
1,0,3,1,1,83904,28
1,0,3,2,2,157951,44
1,0,1,0,1,104377,28
0,1,3,2,2,209013,55
0,1,1,0,1,119302,31
1,0,3,0,2,177041,48
1,0,3,1,1,72672,26
1,1,1,2,1,82740,36
0,1,1,0,1,127967,33
1,0,1,2,1,120834,45
0,1,3,2,2,219537,57
1,0,1,0,1,140072,49
0,1,1,0,1,133654,35
1,1,1,2,0,100801,40
1,0,2,1,1,93926,30
1,0,1,0,1,109043,29
1,0,3,1,1,94683,30
1,0,1,0,1,101395,28
0,1,1,0,1,131894,34
1,1,0,2,1,83898,37
1,0,1,2,1,78856,36
0,1,1,0,1,117255,31
0,1,3,2,2,225641,58
0,1,1,0,1,120582,32
0,1,2,1,1,123798,37
0,1,1,0,0,158298,40
0,0,0,2,1,71950,34
1,0,1,0,1,83848,24
1,1,1,2,1,107518,42
1,0,2,1,1,92746,30
1,0,0,0,1,132735,47
0,1,1,0,0,151516,38
1,0,1,2,1,99608,40
0,1,1,0,1,151296,38
1,0,3,1,1,51608,21
1,0,2,1,1,93264,30
0,1,1,0,1,115047,31
0,1,1,0,1,136941,35
0,1,3,2,2,247834,63
1,1,0,2,1,89657,38
0,0,3,0,1,187116,50
0,1,1,0,1,150725,38
0,1,1,0,0,154904,39
0,0,3,1,1,95174,31
1,0,1,2,1,96352,39
1,1,1,2,1,109380,42
0,1,1,0,1,125433,33
0,1,1,0,1,125730,33
0,1,3,2,2,230538,59
0,0,2,1,1,100346,32
0,0,3,1,1,108155,33
0,1,3,1,1,120992,36
1,0,1,0,1,106718,29
0,1,2,1,1,114393,35
0,1,3,2,2,210862,55
1,0,3,1,2,94752,30
0,1,3,2,1,236741,61
1,0,2,1,1,72709,26
0,1,3,2,1,251155,64
1,0,2,1,1,87380,29
0,1,3,2,2,219466,57
1,0,0,2,1,125270,45
0,1,1,0,1,167992,42
0,1,2,2,2,110220,34
1,0,1,0,1,108245,29
0,1,3,2,2,220862,57
1,0,3,2,2,201837,53
1,1,0,2,1,82621,36
0,0,2,1,1,98407,31
1,0,3,2,2,177242,48
0,0,2,1,1,105597,33
1,0,3,2,2,166453,46
1,0,2,1,1,71235,26
0,1,1,0,1,122027,32
0,1,3,2,1,216182,56
1,0,3,1,1,74884,26
0,0,2,1,1,101115,32
0,1,1,0,1,143433,37
0,0,3,0,2,201546,53
0,1,3,2,2,277471,69
1,1,1,0,1,133479,47
0,0,3,2,2,194526,52
0,0,3,2,2,206613,54
1,1,1,2,1,88747,38
0,1,0,2,1,71042,34
1,0,3,2,2,156615,44
0,1,3,2,2,268628,67
1,0,1,2,1,104229,41
1,1,1,2,1,95649,39
1,0,2,1,1,86363,29
0,1,1,0,1,113444,30
0,0,3,2,2,205809,54
1,0,3,2,2,183806,49
1,1,0,2,1,110478,42
0,0,3,1,1,99627,32
0,1,1,0,1,115063,31
1,0,1,2,1,91739,38
1,0,3,2,2,173183,47
0,1,3,1,1,112890,34
0,0,3,2,2,198700,53
0,0,3,0,2,206460,54
0,1,1,0,1,129756,34
1,1,1,0,1,137455,48
0,1,1,0,0,143360,37
0,1,1,0,1,134297,35
1,0,3,2,2,172114,47
0,1,3,2,2,221329,57
0,0,2,1,1,106177,33
0,1,1,0,1,120977,32
0,1,3,2,2,218974,57
0,1,3,2,2,215873,56
0,1,3,2,2,236383,61
1,0,1,0,1,133002,47
1,0,2,1,1,90665,30
1,0,2,1,1,63900,24
1,0,3,1,2,55182,22
1,1,1,2,1,117085,44
1,0,2,1,1,94397,30
0,1,3,2,2,269603,68
1,0,0,2,1,124755,45
0,1,3,2,2,234004,60
0,1,1,0,1,133125,34
0,0,2,1,2,104362,33
1,0,3,2,2,202339,53
1,0,1,0,1,138760,48
0,0,3,2,1,197737,52
0,0,3,2,2,194464,52
0,1,1,0,0,144590,37
1,0,2,1,2,94562,30
0,0,3,2,2,191283,51
1,1,1,0,1,133622,47
1,0,1,0,0,137395,48
0,1,1,0,1,121844,32
1,0,2,1,2,72373,26
1,0,1,2,1,113125,43
1,0,3,2,2,179796,49
0,0,2,1,1,100267,32
1,1,0,2,1,116518,44
1,0,2,0,1,83128,28
1,1,0,2,1,104877,41
0,0,3,2,2,189921,51
0,1,3,2,2,234303,60
0,1,3,2,2,224823,58
0,1,2,1,1,117502,35
0,1,3,2,2,240817,61
1,1,1,2,1,105548,41
0,1,1,0,1,113104,30
0,0,3,2,2,191502,51
0,1,3,2,2,214844,56
1,1,3,2,2,211921,55
1,0,2,1,1,88114,29
1,0,1,2,1,93365,39
1,0,2,1,1,81814,28
1,0,2,1,1,63579,24
0,1,1,0,1,159308,40
1,0,0,2,1,115662,43
0,1,3,2,1,239653,61
0,1,1,0,1,150619,38
1,1,1,2,0,105800,41
0,1,1,0,1,148905,38
0,0,3,0,2,189390,51
0,0,2,1,1,98503,31
0,1,1,0,1,139959,36
1,1,0,2,1,118799,44
1,0,2,1,1,92472,30
1,0,3,2,2,195958,52
0,0,2,1,1,100583,32
1,0,0,0,1,158391,52
1,0,2,1,1,91026,30
1,0,3,1,1,87349,29
0,1,1,0,1,158409,40
1,0,1,2,1,99626,40
1,1,0,2,1,101744,40
0,1,1,0,0,121121,32
1,0,1,0,1,94936,26
0,0,3,2,2,207754,54
0,1,2,1,1,111774,34
1,0,0,0,1,141186,49
1,0,2,1,2,92366,30
1,0,2,2,1,113137,43
1,1,0,2,1,89675,38
0,0,3,1,1,100739,32
0,1,1,0,1,140231,36
1,1,1,0,1,152088,51
0,1,2,1,1,109073,34
0,1,1,0,1,120616,32
0,1,1,0,1,167962,42
1,0,2,1,1,87894,29
0,1,1,0,0,133141,34
1,1,0,2,1,99023,40
0,1,1,0,1,161561,40
1,1,1,2,1,123490,45
1,0,0,0,1,129994,46
0,0,2,1,1,96505,31
1,0,1,0,1,106258,29
0,0,2,1,1,96919,31
0,0,2,1,2,102918,32
1,1,1,2,1,107991,42
0,1,1,0,1,117950,31
0,1,1,0,1,116709,31
1,0,2,1,1,35832,18
0,0,3,0,2,185157,50
1,0,2,1,2,79671,27
0,1,1,0,1,156413,39
1,0,1,0,1,128515,46
0,1,2,1,1,114091,35
1,0,0,0,1,131475,47
1,0,2,1,2,73459,26
1,0,1,2,1,107021,42
0,1,2,1,1,116091,35
1,1,1,2,1,108512,42
0,1,1,0,1,145215,37
0,0,2,1,1,95575,31
0,1,3,2,2,225931,58
1,0,2,1,2,62570,24
1,0,3,1,2,84094,28
0,1,1,0,0,115870,31
1,0,2,1,1,76677,27
0,1,1,0,1,135414,35
0,1,3,2,2,219468,57
0,1,1,0,1,183041,45
1,0,3,1,1,94623,30
0,1,1,0,1,120078,32
1,0,0,2,1,83193,37
0,1,1,0,0,113549,30
1,1,0,2,1,117149,44
1,1,0,0,1,153563,51
0,1,1,0,0,140253,36
0,1,1,0,1,120001,32
0,1,1,0,0,142883,36
0,0,3,2,2,188716,50
0,1,1,0,1,120793,32
0,1,1,0,1,183468,45
0,0,1,2,1,64460,33
0,0,3,1,1,101167,32
0,0,2,1,2,107033,33
0,1,1,0,0,160769,40
1,0,0,2,1,104709,41
0,1,3,2,2,230530,59
0,0,3,2,2,187496,50
0,1,1,2,1,75262,35
0,1,1,0,1,124342,33
1,0,2,1,2,94116,30
0,1,1,0,1,153580,39
1,0,1,0,1,97871,27
1,0,3,2,2,167980,46
0,0,2,1,1,97597,31
0,1,3,2,2,271355,68
0,1,1,0,1,118728,31
1,0,1,0,1,159317,53
0,1,3,2,2,213527,56
0,0,3,2,2,207967,54
0,1,1,0,1,132242,34
0,1,1,0,1,118388,31
1,0,3,2,2,173837,47
1,1,0,2,1,81699,36
1,0,2,1,1,83621,28
0,1,3,2,2,223541,58
0,0,3,2,2,189414,51
0,0,1,0,0,142158,36
1,0,2,1,1,75955,27
1,0,2,1,1,83713,28
0,1,2,1,1,114433,35
0,1,3,2,2,214027,56
0,1,1,0,1,122301,32
0,1,1,0,1,123554,32
0,0,3,2,1,186530,50
0,1,1,0,0,135389,35
1,0,3,2,1,180459,49
1,0,0,2,1,124727,45
0,0,1,0,1,139667,36
1,0,1,2,1,119434,44
0,1,3,2,2,212607,55
1,0,1,2,1,122921,45
0,1,1,0,1,140409,36
0,1,3,2,2,226620,58
1,1,0,2,1,84707,37
0,1,1,0,1,148345,38
0,0,3,0,2,196205,52
1,0,1,2,1,91135,38
1,1,3,0,2,250429,64
1,1,0,2,1,98632,40
1,1,0,2,1,115194,43
0,1,1,0,1,131831,34
1,0,3,2,2,158959,44
0,1,1,0,0,128690,33
1,0,3,1,1,84314,28
0,1,3,0,2,223636,58
0,1,2,1,1,115166,35
1,0,2,1,2,78025,27
1,0,2,1,1,72697,26
0,0,3,2,2,194407,52
1,0,2,1,1,90313,30
1,0,3,1,1,90167,30
1,0,3,2,2,165889,46
1,1,0,2,1,79376,36
1,1,0,2,1,104617,41
1,0,2,1,1,87188,29
1,0,3,2,2,162369,45
1,0,1,2,1,90968,38
0,1,3,0,2,209340,55
1,0,2,2,1,93178,30
1,0,3,2,2,167576,46
1,0,3,2,2,181545,49
1,1,1,2,0,115082,43
0,1,1,0,1,132395,34
1,1,1,0,1,139026,48
0,1,3,0,2,227990,59
1,0,2,1,1,70507,25
0,1,1,0,1,141009,36
1,0,0,2,1,108662,42
0,0,3,2,2,201852,53
0,1,1,0,1,144095,37
0,0,2,2,2,101861,32
0,1,1,0,1,161642,40
0,1,3,2,2,212158,55
0,1,3,2,2,211145,55
0,1,1,0,1,127636,33
0,1,1,0,1,116272,31
0,1,1,0,0,130778,34
0,1,1,0,1,159276,40
1,0,2,1,1,77720,27
1,0,3,2,1,185942,50
0,1,1,0,0,117626,31
0,0,2,1,1,100294,32
1,1,0,2,1,112876,43
0,1,3,2,2,209010,55
1,0,3,1,1,71251,26
1,1,1,2,1,123139,45
1,1,1,0,1,126322,46
1,0,2,1,1,74507,26
1,0,3,1,1,91407,30
0,1,1,0,0,150473,38
1,0,1,2,1,101859,40
1,1,1,2,1,114340,43
1,0,1,0,1,147288,50
1,1,1,2,1,101840,40
0,1,1,0,1,142777,36
1,0,3,2,2,158015,44
0,0,3,1,1,100566,32
0,1,1,0,1,134624,35
1,1,3,2,2,237700,61
1,0,3,1,1,57316,23
0,0,2,1,1,96688,31
0,1,3,2,2,209595,55
0,0,3,2,2,196683,52
1,0,0,2,1,99741,40
1,1,1,2,1,95960,39
1,0,3,1,1,59170,23
0,1,1,0,1,124792,33
0,1,3,2,2,232666,60
0,0,3,2,2,187095,50
1,0,1,2,1,109862,42
0,1,2,1,1,121941,36
1,1,1,2,1,103264,41
1,0,2,1,1,86117,29
1,0,0,2,1,95604,39
1,0,1,0,0,99623,27
1,0,2,1,1,75278,26
1,0,1,0,0,95920,27
0,0,3,2,2,195458,52
1,0,3,1,1,78597,27
0,1,1,2,1,70186,34
1,0,2,1,1,91702,30
0,1,1,0,1,141169,36
1,0,2,1,1,70423,25
1,0,2,1,1,78627,27
0,1,3,2,1,211660,55
1,0,3,2,2,168975,46
1,1,1,0,1,149501,51
1,1,1,0,1,137573,48
1,0,3,2,2,182699,49
1,1,1,2,1,104473,41
1,0,2,1,1,88193,29
0,1,1,0,1,169647,42
1,0,2,1,1,76364,27
1,1,0,2,1,111541,43
0,1,1,0,1,127212,33
0,1,1,0,0,127045,33
0,1,1,0,1,139953,36
0,1,3,1,1,119319,36
0,1,2,1,1,111000,34
1,1,3,2,2,236440,61
1,0,1,2,1,122967,45
1,0,3,2,2,168109,46
0,0,2,1,1,95066,31
1,0,1,2,1,102292,41
1,0,2,1,1,75521,26
0,1,3,2,2,223943,58
1,0,2,1,1,82650,28
1,0,3,1,1,59333,23
0,0,3,2,2,195994,52
0,0,2,1,1,99000,31
1,0,2,1,2,89897,29
1,1,1,0,1,135300,48
1,1,3,2,2,221187,57
0,1,3,1,1,122635,36
1,0,3,1,1,81093,28
0,1,2,1,2,117282,35
1,1,0,2,1,108387,42
1,1,3,2,2,217424,57
1,0,1,2,1,90918,38
1,1,1,2,1,107889,42
0,0,3,2,2,197972,52
0,1,1,0,0,111006,30
0,0,3,2,2,204885,54
1,0,0,0,1,132665,47
0,1,1,0,1,160883,40
1,0,1,2,1,107305,42
1,1,0,2,1,97632,40
0,1,3,2,2,253171,64
1,1,1,0,1,153301,51
0,1,2,1,1,114600,35
1,0,1,0,0,107873,29
1,0,1,0,1,103677,28
0,0,0,2,1,54538,30
1,1,0,2,1,83219,37
0,1,1,0,1,173640,43
1,1,1,2,1,114171,43
0,1,1,0,1,154515,39
1,0,2,1,1,82066,28
0,1,2,2,2,119819,36
1,1,0,2,1,112108,43
1,0,1,2,1,87422,37
0,1,3,2,2,223854,58
0,1,2,1,1,115578,35
1,1,3,2,2,248227,63
1,0,3,2,2,161840,45
1,1,1,2,1,107649,42
1,0,1,2,1,119650,44
0,1,3,2,2,209825,55
1,0,2,1,1,49780,21
1,1,1,2,1,112034,43
1,1,1,0,1,80447,27
1,0,3,1,1,71226,26
0,1,3,2,2,217354,56
0,0,2,1,1,104572,33
0,1,3,2,2,251205,64
0,0,1,2,1,60434,32
0,1,3,2,2,261114,66
0,1,2,1,1,119801,36
1,0,1,2,1,96869,39
0,0,2,1,2,99570,32
1,0,3,2,1,175775,48
0,0,2,1,1,101005,32
0,1,3,2,2,225634,58
0,1,3,2,2,219079,57
1,1,0,0,1,127823,46
1,0,1,2,1,115737,43
0,0,3,2,2,207968,54
1,0,3,1,1,72642,26
1,0,3,2,1,173144,47
1,0,3,1,2,77857,27
0,1,2,1,1,109457,34
0,1,1,0,1,133392,34
0,1,3,2,1,112164,34
1,0,1,0,1,135057,48
0,1,3,1,1,121734,36
